"lhs","op","rhs","block","group","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"Belong","=~","SB1",1,1,".p1.",0.736499299397193,0.0455214179218081,16.1791818669241,0,0.647278959745253,0.825719639049133,1.53924688655461,0.838570670818522,0.838570670818522
"Belong","=~","SB2",1,1,".p2.",0.704606229195489,0.0454848908962043,15.4909952582581,0,0.615457481198194,0.793754977192783,1.47259195687468,0.82728226290391,0.82728226290391
"Belong","=~","SB3",1,1,".p3.",0.719753491980941,0.046700363710409,15.4121603087326,0,0.628222461043618,0.811284522918264,1.50424898234831,0.832773369516006,0.832773369516006
"Gains","=~","PG1",1,1,".p4.",0.646365338478606,0.0383129526717493,16.8706741037794,0,0.57127333110059,0.721457345856622,1.39980475716507,0.813695127181852,0.813695127181852
"Gains","=~","PG2",1,1,".p5.",0.689208505522328,0.0410524624007686,16.7884814994538,0,0.608747157740137,0.769669853304519,1.49258830459504,0.830778771158586,0.830778771158586
"Gains","=~","PG3",1,1,".p6.",0.747192572940585,0.0462087546979705,16.1699352822724,0,0.656625077962117,0.837760067919054,1.6181618286997,0.850669382991158,0.850669382991158
"Gains","=~","PG4",1,1,".p7.",0.692796475129359,0.0420509267213818,16.4751773419797,0,0.610378173238918,0.775214777019801,1.50035861130163,0.832111485840272,0.832111485840272
"Gains","=~","PG5",1,1,".p8.",0.696757454243414,0.0426558084474236,16.3344097698258,0,0.613153605955024,0.780361302531803,1.50893672816033,0.833566197156081,0.833566197156081
"SuppEnv","=~","SE1",1,1,".p9.",0.724579758877616,0.0469594019480559,15.4299187983507,0,0.632541022323886,0.816618495431346,1.56310197585719,0.842365654084687,0.842365654084687
"SuppEnv","=~","SE2",1,1,".p10.",0.763705215633508,0.0515499188453726,14.8148674670913,0,0.662669231290615,0.864741199976401,1.64750549115298,0.854849932177687,0.854849932177687
"SuppEnv","=~","SE3",1,1,".p11.",0.7179321971161,0.0463561466811327,15.4873139489893,0,0.627075819159024,0.808788575073176,1.54876150222851,0.840099148878786,0.840099148878786
"DevAdj","=~","Belong",1,1,".p12.",1.52186727560705,0.0886136942246176,17.1741770718804,0,1.34818762638976,1.69554692482435,0.878098291980993,0.878098291980993,0.878098291980993
"DevAdj","=~","Gains",1,1,".p13.",1.59299596901893,0.0971646193471367,16.3948151057711,0,1.402556814527,1.78343512351087,0.887008068911812,0.887008068911812,0.887008068911812
"DevAdj","=~","SuppEnv",1,1,".p14.",1.58513622827901,0.0995192624555998,15.9279338408101,0,1.39008205809805,1.78019039845998,0.886069478729001,0.886069478729001,0.886069478729001
"M1","=~","MHWdacad",1,1,".p15.",1.3474478351598,0.054492982272223,24.7269974770062,0,1.24064355249607,1.45425211782354,1.45809834871982,0.82468634352194,0.82468634352194
"M1","=~","MHWdlonely",1,1,".p16.",1.32074477325309,0.0534839263464243,24.694237380749,0,1.21591820386231,1.42557134264388,1.42920246907538,0.81935087446402,0.81935087446402
"M1","=~","MHWdmental",1,1,".p17.",1.32845067868826,0.0517493407633143,25.6708715336914,0,1.22702383456848,1.42987752280805,1.43754117258376,0.82091286923652,0.82091286923652
"M1","=~","MHWdpeers",1,1,".p18.",1.28699646919022,0.0500178654709937,25.7307355496123,0,1.1889632542835,1.38502968409694,1.39268280193715,0.812289145958747,0.812289145958747
"M1","=~","MHWdexhaust",1,1,".p19.",1.39346086485228,0.0544246472697478,25.6034891314186,0,1.28679051633227,1.50013121337228,1.50788990343795,0.833389595304208,0.833389595304208
"M2","=~","QIstudent",1,1,".p20.",1.23387627422076,0.0529477879702147,23.3036415971686,0,1.13010051673807,1.33765203170344,1.30464135688781,0.793672460539932,0.793672460539932
"M2","=~","QIfaculty",1,1,".p21.",1.27934124145211,0.0546640792124301,23.4036914164503,0,1.1722016149477,1.38648086795651,1.3527138239405,0.804128389924627,0.804128389924627
